region, city_town, egm_numbers_as_at_31_december_2018, lga_name, expenditure_1_jul_18_31_dec_18, venue_name, ven_type, postcode, long, objectid, lat
"Metro","EAST BRUNSWICK",55,"City of Moreland",1208422,"ABRUZZO CLUB","Club",3057,144.9723969,1,-37.766
"Metro","KEYSBOROUGH",77,"City of Greater Dandenong",1892847,"ACES SPORTING CLUB","Club",3173,145.1419983,2,-38.0098
"Metro","NORTHCOTE",50,"City of Darebin",2908972,"ALBION CHARLES HOTEL","Hotel",3070,144.9904022,4,-37.7771
"Metro","DANDENONG",24,"City of Greater Dandenong",1289415,"ALBION HOTEL","Hotel",3175,145.213501,5,-37.9859
"Country","HAMILTON",35,"Shire of Southern Grampians",1244982,"ALEXANDRA HOUSE SPORTS CLUB","Club",3300,142.0231934,7,-37.7398
"Country","BENDIGO",100,"City of Greater Bendigo",5842414,"ALL SEASONS INTERNATIONAL HOTEL BENDIGO","Hotel",3550,144.3115997,8,-36.7583
"Metro","ALTONA",37,"City of Hobsons Bay",1033804,"ALTONA BOWLING CLUB","Club",3018,144.8325043,11,-37.8642
"Metro","ALTONA",58,"City of Hobsons Bay",1842014,"ALTONA RSL","Club",3018,144.8287964,14,-37.8675
"Metro","SEAHOLME",83,"City of Hobsons Bay",2412211,"ALTONA SPORTS CLUB","Club",3018,144.8493042,15,-37.8641
"Country","Echuca",42,"Shire of Campaspe",654761,"AMERICAN HOTEL","Hotel",3564,144.7480927,17,-36.1241
"Metro","CRANBOURNE",80,"City of Casey",3489193,"AMSTEL GOLF CLUB","Club",3977,145.2579956,18,-38.1112
"Metro","MALVERN",0,"City of Stonnington",1050233,"ANGEL TAVERN","Hotel",3144,145.0278931,19,-37.8659
"Metro","MALVERN",45,"City of Stonnington",811294,"ANGEL TAVERN","Hotel",3144,145.0278931,19,-37.8659
"Country","ANGLESEA",34,"Shire of Surf Coast",350220,"ANGLESEA GOLF CLUB","Club",3230,144.1705933,21,-38.406
"Country","ARARAT",55,"Rural City of Ararat",2021031,"ARARAT RSL","Club",3377,142.9337006,24,-37.283
"Metro","BRAYBROOK",50,"City of Maribyrnong",5068838,"ASHLEY HOTEL","Hotel",3019,144.8647003,27,-37.7802
"Country","COLAC",23,"Shire of Colac-Otway",1094979,"AUSTRAL HOTEL","Hotel",3250,143.5845947,31,-38.3395
"Country","BELL PARK",30,"City of Greater Geelong",1942489,"AUSTRALIAN CROATIAN NATIONAL HALL","Club",3215,144.3419952,33,-38.1109
"Country","BACCHUS MARSH",30,"Shire of Moorabool",542324,"BACCHUS MARSH GOLF CLUB","Club",3340,144.427002,34,-37.6396
"Country","BAIRNSDALE",26,"Shire of East Gippsland",957079,"BAIRNSDALE BOWLS CLUB","Club",3875,147.6199951,36,-37.824
"Country","BAIRNSDALE",15,"Shire of East Gippsland",500439,"BAIRNSDALE CLUB","Club",3875,147.6302948,37,-37.8244
"Country","BAIRNSDALE",51,"Shire of East Gippsland",2543402,"BAIRNSDALE RSL","Club",3875,147.6105957,38,-37.8322
"Country","BAIRNSDALE",37,"Shire of East Gippsland",1518507,"BAIRNSDALE SPORTING AND CONVENTION CENTRE","Club",3875,147.6472015,39,-37.8093
"Metro","ABBOTSFORD",32,"City of Yarra",2369765,"BAKERS ARMS HOTEL","Hotel",3067,144.996994,40,-37.8099
"Metro","BALACLAVA",45,"City of Port Phillip",3347763,"BALACLAVA HOTEL","Hotel",3183,144.9909973,41,-37.8687
"Country","BALLARAT",50,"City of Ballarat",2754929,"BALLARAT & DISTRICT TROTTING CLUB","Club",3350,143.8311005,43,-37.5781
"Country","BALLARAT",28,"City of Ballarat",1121761,"BALLARAT GOLF CLUB","Club",3350,143.8058014,44,-37.5481
"Country","BALLARAT",54,"City of Ballarat",1727856,"BALLARAT LEAGUES CLUB","Club",3350,143.866806,45,-37.5603
"Metro","MELBOURNE",22,"City of Melbourne",1369604,"BATMAN'S HILL ON COLLINS","Hotel",3000,144.9546051,53,-37.8192
"Metro","BAXTER",0,"Shire of Mornington Peninsula",390134,"BAXTER TAVERN HOTEL MOTEL","Hotel",3911,145.1607971,54,-38.196
"Metro","BAXTER",45,"Shire of Mornington Peninsula",2083078,"BAXTER TAVERN HOTEL MOTEL","Hotel",3911,145.1607971,54,-38.196
"Metro","BAYSWATER",80,"City of Knox",4766739,"BAYSWATER HOTEL","Hotel",3153,145.2680054,55,-37.8409
"Country","HAMLYN HEIGHTS",28,"City of Greater Geelong",376923,"BELL PARK SPORT & RECREATION CLUB","Club",3215,144.3318024,56,-38.1232
"Metro","SOUTH MELBOURNE",40,"City of Port Phillip",1801271,"BELL'S HOTEL","Hotel",3205,144.9626007,57,-37.8309
"Country","BENALLA",50,"Rural City of Benalla",1198597,"BENALLA BOWLS CLUB","Club",3672,145.9759979,59,-36.5525
"Country","BENALLA",25,"Rural City of Benalla",462265,"BENALLA GOLF CLUB","Club",3672,145.957901,60,-36.5721
"Country","BENDIGO",93,"City of Greater Bendigo",4074655,"BENDIGO DISTRICT RSL CLUB","Club",3550,144.2682953,61,-36.7392
"Country","GOLDEN SQUARE",105,"City of Greater Bendigo",3475199,"BENDIGO STADIUM","Club",3555,144.2478027,62,-36.7586
"Metro","BENTLEIGH",88,"City of Glen Eira",1478429,"BENTLEIGH CLUB","Club",3204,145.0272064,64,-37.9132
"Metro","BENTLEIGH",90,"City of Glen Eira",4160281,"BENTLEIGH RSL","Club",3204,145.0424957,65,-37.9191
"Metro","BERWICK",63,"City of Casey",5149886,"BERWICK INN TAVERNER","Hotel",3806,145.3450928,67,-38.0305
"Metro","BERWICK",105,"City of Casey",10335184,"BERWICK SPRINGS HOTEL","Hotel",3806,145.337204,68,-38.0588
"Country","WODONGA",30,"Rural City of Wodonga",886535,"BIRALLEE TAVERN","Hotel",3690,146.8656006,71,-36.1273
"Metro","BLACKBURN",66,"City of Whitehorse",4078312,"BLACKBURN HOTEL","Hotel",3130,145.1517029,73,-37.8169
"Country","WODONGA",25,"Rural City of Wodonga",663402,"BLAZING STUMP HOTEL","Hotel",3690,146.9122925,74,-36.1395
"Country","WENDOUREE",40,"City of Ballarat",3042652,"BLUE BELL HOTEL","Hotel",3355,143.8294983,75,-37.5396
"Metro","BENTLEIGH EAST",70,"City of Glen Eira",4853680,"BOUNDARY TAVERNER","Hotel",3165,145.058197,80,-37.9212
"Metro","MELBOURNE",100,"City of Melbourne",8330640,"BOURKE HILL'S WELCOME STRANGER","Hotel",3000,144.9691925,81,-37.812
"Metro","BOX HILL",39,"City of Whitehorse",1653322,"BOX HILL GOLF CLUB","Club",3128,145.121994,84,-37.8397
"Metro","BOX HILL",103,"City of Whitehorse",4598098,"BOX HILL RSL","Club",3128,145.1201935,85,-37.8154
"Metro","BRAYBROOK",45,"City of Maribyrnong",3825751,"BRAYBROOK HOTEL","Hotel",3019,144.8484039,87,-37.7797
"Metro","MERNDA",60,"City of Whittlesea",5227386,"BRIDGE INN HOTEL","Hotel",3754,145.0950928,91,-37.6008
"Metro","JACANA",55,"City of Hume",1406058,"BROADMEADOWS SPORTING CLUB","Club",3047,144.9098053,93,-37.6911
"Metro","COBURG",35,"City of Moreland",2772973,"BROWNS CORNER","Hotel",3058,144.9667969,97,-37.7415
"Metro","BUNDOORA",96,"City of Whittlesea",9355642,"BUNDOORA TAVERNER","Hotel",3083,145.0587006,103,-37.6956
"Metro","NUNAWADING",73,"City of Whitehorse",5567844,"BURVALE HOTEL","Hotel",3131,145.1705017,105,-37.8533
"Metro","PAKENHAM",105,"Shire of Cardinia",4921663,"CARDINIA CLUB","Club",3810,145.4929962,112,-38.077
"Metro","BEACONSFIELD",40,"Shire of Cardinia",1249985,"CARDINIA PARK HOTEL","Hotel",3807,145.3781971,113,-38.02870185
"Metro","EPPING",75,"City of Whittlesea",3326928,"CASA D'ABRUZZO CLUB","Club",3076,145.0196075,118,-37.6381
"Metro","PAKENHAM",50,"Shire of Cardinia",2928576,"CASTELLO'S CARDINIA HOTEL","Hotel",3810,145.4768066,119,-38.0708
"Metro","CAULFIELD EAST",105,"City of Glen Eira",5735230,"CAULFIELD GLASSHOUSE","Club",3145,145.0395966,121,-37.8772
"Metro","ELSTERNWICK",52,"City of Glen Eira",1160594,"CAULFIELD RSL","Club",3185,145.0032959,122,-37.884
"Metro","GLEN WAVERLEY",65,"City of Monash",4561533,"CENTURY CITY WALK","Hotel",3150,145.1643982,127,-37.8814
"Country","ARARAT",33,"Rural City of Ararat",536390,"CHALAMBAR GOLF CLUB","Club",3377,142.9111938,128,-37.2701
"Metro","CHELSEA HEIGHTS",40,"City of Kingston",3103690,"CHELSEA HEIGHTS HOTEL","Hotel",3196,145.1322937,129,-38.0278
"Metro","CHELTENHAM",41,"City of Kingston",1561410,"CHELTENHAM MOORABBIN RSL","Club",3192,145.0657043,130,-37.9678
"Metro","DONCASTER EAST",50,"City of Manningham",3898004,"CHERRY HILL TAVERN","Hotel",3109,145.1705933,131,-37.7633
"Metro","CHIRNSIDE PARK",37,"Shire of Yarra Ranges",765659,"CHIRNSIDE PARK COUNTRY CLUB","Club",3116,145.3255005,132,-37.75
"Country","COLAC",20,"Shire of Colac-Otway",594989,"CITY BOWLS CLUB COLAC","Club",3250,143.5865021,135,-38.348
"Country","BENDIGO",39,"City of Greater Bendigo",505409,"CITY FAMILY HOTEL","Hotel",3550,144.2769928,136,-36.7606
"Country","WARRNAMBOOL",38,"City of Warrnambool",1789096,"CITY MEMORIAL BOWLS CLUB","Club",3280,142.4958038,137,-38.3775
"Metro","CLAYTON SOUTH",29,"City of Kingston",1148249,"CLAYTON BOWLS CLUB","Club",3169,145.1112061,139,-37.9335
"Metro","CLAYTON",71,"City of Monash",1807903,"CLAYTON RSL","Club",3168,145.1226044,140,-37.9254
"Country","CLIFTON SPRINGS",40,"City of Greater Geelong",1960046,"CLIFTON SPRINGS GOLF CLUB","Club",3222,144.5639038,143,-38.1541
"Metro","MELBOURNE",100,"City of Melbourne",6151073,"CLOCKS AT FLINDERS STREET STATION","Club",3000,144.9674988,144,-37.8186
"Metro","EAST RINGWOOD",75,"City of Maroondah",2633925,"CLUB HOTEL","Hotel",3135,145.2389069,145,-37.812
"Metro","FERNTREE GULLY",40,"City of Knox",2599632,"CLUB HOTEL (FERNTREE GULLY)","Hotel",3156,145.2760925,147,-37.8827
"Country","WARRAGUL",30,"Shire of Baw Baw",1178370,"CLUB HOTEL (WARRAGUL)","Club",3820,145.9299011,148,-38.1629
"Metro","NORTH SUNSHINE",60,"City of Brimbank",2970222,"CLUB ITALIA SPORTING CLUB","Club",3020,144.8186951,149,-37.7605
"Metro","BAYSWATER NORTH",105,"City of Maroondah",4459466,"CLUB KILSYTH","Club",3143,145.3036957,150,-37.822
"Metro","LAVERTON",60,"City of Hobsons Bay",3416827,"CLUB LAVERTON","Club",3028,144.7619019,151,-37.8682
"Metro","FOOTSCRAY",30,"City of Maribyrnong",2024308,"CLUB LEEDS","Club",3011,144.9011993,152,-37.7995
"Metro","OFFICER",60,"Shire of Cardinia",2694600,"CLUB OFFICER","Club",3809,145.4344028,153,-38.07589023
"Metro","RINGWOOD",82,"City of Maroondah",2250111,"CLUB RINGWOOD","Club",3134,145.2537994,154,-37.7973
"Country","COBDEN",28,"Shire of Corangamite",590105,"COBDEN GOLF CLUB","Club",3266,143.0758057,156,-38.3227
"Country","COBRAM",43,"Shire of Moira",1139262,"COBRAM HOTEL","Hotel",3644,145.6405945,157,-35.9214
"Country","COLAC",20,"Shire of Colac-Otway",452197,"COLAC BOWLING CLUB","Club",3250,143.5771942,160,-38.3335
"Country","COLAC",25,"Shire of Colac-Otway",532363,"COLAC RSL","Club",3250,143.5906067,161,-38.3392
"Country","CAMPERDOWN",29,"Shire of Corangamite",735487,"COMMERCIAL HOTEL (CAMPERDOWN)","Hotel",3260,143.1481018,174,-38.2343
"Country","SWAN HILL",14,"Rural City of Swan Hill",875412,"COMMERCIAL HOTEL (SWAN HILL)","Hotel",3585,143.5594025,175,-35.337
"Metro","WERRIBEE",75,"City of Wyndham",7205209,"COMMERCIAL TAVERNER","Hotel",3030,144.6605072,176,-37.9022
"Metro","COOLAROO",47,"City of Hume",2941371,"COOLAROO TAVERNER","Hotel",3048,144.9416962,179,-37.6649
"Country","CORRYONG",10,"Shire of Towong",88967,"CORRYONG SPORTING COMPLEX","Club",3707,147.8997955,183,-36.192
"Country","BACCHUS MARSH",40,"Shire of Moorabool",2616765,"COURT HOUSE HOTEL (BACCHUS MARSH)","Hotel",3340,144.436203,185,-37.6754
"Metro","FOOTSCRAY",21,"City of Maribyrnong",1777665,"COURT HOUSE HOTEL (FOOTSCRAY)","Hotel",3011,144.8984985,187,-37.8019
"Metro","PRAHRAN",48,"City of Stonnington",2934937,"COURT JESTER HOTEL","Hotel",3181,144.9931946,188,-37.8506
"Metro","CRAIGIEBURN",70,"City of Hume",4448366,"CRAIGIEBURN SPORTING CLUB","Club",3064,144.9203033,190,-37.599
"Country","BALLARAT",45,"City of Ballarat",2610249,"CRAIG'S ROYAL HOTEL","Hotel",3350,143.857193,189,-37.5626
"Metro","PRESTON",79,"City of Darebin",5216905,"CRAMERS HOTEL","Hotel",3072,145.002594,192,-37.7408
"Metro","CRANBOURNE",50,"City of Casey",1753991,"CRANBOURNE RSL","Club",3977,145.2875977,193,-38.1175
"Metro","ESSENDON",40,"City of Moonee Valley",2432536,"CROSS KEYS HOTEL","Hotel",3040,144.9281006,201,-37.7441
"Metro","LILYDALE",64,"Shire of Yarra Ranges",3908895,"CROWN HOTEL","Hotel",3140,145.3524933,203,-37.7571
"Metro","THORNBURY",54,"City of Darebin",2623237,"CROXTON PARK HOTEL","Hotel",3071,145.0005035,205,-37.7625
"Metro","CROYDON",105,"City of Maroondah",5500946,"CROYDON HOTEL","Hotel",3136,145.2631989,206,-37.7905
"Country","CASTLEMAINE",30,"Shire of Mount Alexander",1592411,"CUMBERLAND HOTEL","Hotel",3450,144.216507,207,-37.0646
"Metro","DANDENONG",103,"City of Greater Dandenong",5892759,"DANDENONG CLUB","Club",3175,145.2250061,208,-37.9705
"Metro","DANDENONG",63,"City of Greater Dandenong",3791764,"DANDENONG RSL","Club",3175,145.219696,209,-37.9857
"Metro","DANDENONG",77,"City of Greater Dandenong",1357037,"DANDENONG WORKERS SOCIAL CLUB","Club",3175,145.2265015,211,-37.9918
"Metro","PRESTON",65,"City of Darebin",2467775,"DAREBIN RSL","Club",3072,144.9985046,212,-37.7441
"Metro","MT MARTHA",32,"Shire of Mornington Peninsula",1386820,"DAVA HOTEL","Hotel",3934,145.0301971,214,-38.2449
"Country","DAYLESFORD",32,"Shire of Hepburn",665709,"DAYLESFORD BOWLING CLUB","Club",3460,144.1452026,216,-37.3413
"Metro","DEER PARK",80,"City of Brimbank",6049691,"DEER PARK CLUB","Club",3023,144.7807007,217,-37.77
"Metro","DEER PARK",80,"City of Brimbank",7242814,"DEER PARK HOTEL","Hotel",3023,144.7879944,218,-37.7706
"Metro","SUNSHINE",55,"City of Brimbank",4179921,"DERRIMUT HOTEL","Hotel",3020,144.8303986,220,-37.7881
"Metro","DIAMOND CREEK",50,"Shire of Nillumbik",3020974,"DIAMOND CREEK TAVERN","Hotel",3089,145.145401,221,-37.6761
"Metro","ST KILDA",40,"City of Port Phillip",1128598,"DICK WHITTINGTON TAVERN","Hotel",3182,144.9911957,222,-37.8645
"Metro","DINGLEY",90,"City of Kingston",7827803,"DINGLEY INTERNATIONAL HOTEL","Hotel",3172,145.1123962,223,-37.9792
"Metro","DONCASTER",85,"City of Manningham",6581555,"DONCASTER HOTEL","Hotel",3108,145.1432953,224,-37.7866
"Metro","CROYDON",97,"City of Maroondah",8856573,"DORSET GARDENS HOTEL","Hotel",3136,145.2906952,226,-37.803
"Metro","DROMANA",41,"Shire of Mornington Peninsula",2556715,"DROMANA HOTEL","Hotel",3936,144.9676056,227,-38.3315
"Metro","COBURG",75,"City of Moreland",4708855,"DRUMS HOTEL","Hotel",3058,144.9662933,228,-37.7375
"Metro","BRUNSWICK",50,"City of Moreland",3942390,"DUKE OF EDINBURGH","Hotel",3056,144.9622955,230,-37.7678
"Metro","MALVERN EAST",0,"City of Stonnington",121118,"EAST MALVERN RSL","Club",3145,145.0648956,232,-37.8733
"Metro","KILSYTH",19,"City of Maroondah",98504,"EASTWOOD GOLF CLUB","Club",3137,145.3148041,233,-37.8355
"Country","ECHUCA",30,"Shire of Campaspe",502201,"ECHUCA HOTEL","Hotel",3564,144.7458954,234,-36.1211
"Country","ECHUCA",84,"Shire of Campaspe",1561217,"ECHUCA WORKERS AND SERVICES CLUB","Club",3564,144.7514038,236,-36.1273
"Metro","CHELSEA",80,"City of Kingston",2310404,"EDITHVALE - CHELSEA RSL","Club",3196,145.1165009,237,-38.0504
"Metro","RESERVOIR",100,"City of Darebin",7003860,"EDWARDES LAKE HOTEL","Hotel",3073,144.9893951,238,-37.7155
"Country","WODONGA",80,"Rural City of Wodonga",2483005,"ELGIN'S","Hotel",3690,146.8842926,243,-36.1205
"Metro","ELWOOD",28,"City of Port Phillip",900636,"ELSTERNWICK HOTEL","Hotel",3184,144.9958954,246,-37.8832
"Metro","ELTHAM",40,"Shire of Nillumbik",2005533,"ELTHAM HOTEL","Hotel",3095,145.1466064,247,-37.7214
"Metro","EPPING",40,"City of Whittlesea",4323311,"EPPING HOTEL","Hotel",3076,145.0245056,252,-37.6493
"Metro","EPPING",100,"City of Whittlesea",10377774,"EPPING PLAZA HOTEL","Hotel",3076,145.0200043,253,-37.6533
"Metro","EPPING",45,"City of Whittlesea",2540780,"EPPING RSL","Club",3076,145.0211029,254,-37.6232
"Country","INVERLOCH",17,"Shire of Bass Coast",535190,"ESPLANADE HOTEL (INVERLOCH)","Hotel",3996,145.7286987,255,-38.6341
"Metro","ESSENDON",100,"City of Moonee Valley",2883238,"ESSENDON FOOTBALL & COMMUNITY SPORTING CLUB","Club",3040,144.9196014,257,-37.752
"Metro","THOMASTOWN",89,"City of Whittlesea",8610490,"EXCELSIOR HOTEL","Hotel",3074,145.0005951,261,-37.6926
"Country","DROUIN",28,"Shire of Baw Baw",1496672,"FAMILY HOTEL","Hotel",3818,145.857193,267,-38.1358
"Metro","FAWKNER",35,"City of Moreland",802518,"FAWKNER RSL","Club",3060,144.963501,269,-37.7152
"Metro","FERNTREE GULLY",34,"City of Knox",731627,"FERNTREE GULLY BOWLING CLUB","Club",3156,145.2870026,270,-37.8891
"Metro","FERNTREE GULLY",49,"City of Knox",1912749,"FERNTREE GULLY HOTEL","Hotel",3156,145.2971039,271,-37.889
"Metro","FAWKNER",64,"City of Moreland",5124417,"FIRST & LAST HOTEL","Hotel",3060,144.9624939,272,-37.7189
"Country","Warrnambool",8,"City of Warrnambool",117242,"FLYING HORSE BAR AND BREWERY","Hotel",3280,142.5332947,276,-38.3854
"Metro","OAKLEIGH",46,"City of Monash",2122997,"FORESTERS ARMS HOTEL","Hotel",3166,145.0914001,278,-37.8929
"Country","FOSTER",25,"Shire of South Gippsland",335924,"FOSTER GOLF CLUB","Club",3960,146.1958008,279,-38.655
"Metro","NARRE WARREN",85,"City of Casey",6712239,"FOUNTAIN GATE TAVERNER","Hotel",3805,145.3031006,280,-38.0187
"Metro","FRANKSTON",82,"City of Frankston",5167156,"FRANKSTON RSL","Club",3199,145.147995,282,-38.1508
"Metro","KEYSBOROUGH",30,"City of Kingston",864042,"FRECCIA AZZURRA CLUB","Club",3173,145.1412964,284,-38.0004
"Metro","THORNBURY",30,"City of Darebin",360411,"FURLAN CLUB","Club",3071,145.0279999,285,-37.7575
"Country","FYANSFORD",27,"City of Greater Geelong",842795,"FYANSFORD HOTEL","Hotel",3221,144.3099976,286,-38.1422
"Country","CORIO",50,"City of Greater Geelong",3330557,"GATEWAY HOTEL","Hotel",3214,144.3641968,288,-38.0806
"Country","BREAKWATER",105,"City of Greater Geelong",4443178,"GEELONG COMBINED LEAGUES CLUB","Club",3219,144.3811035,290,-38.1806
"Country","BELMONT",42,"City of Greater Geelong",1914683,"GEELONG RSL","Club",3216,144.3509064,292,-38.1734
"Country","BALLARAT",28,"City of Ballarat",720327,"GEORGE HOTEL","Hotel",3350,143.8574066,295,-37.5608
"Metro","TULLAMARINE",86,"City of Hume",9067489,"GLADSTONE PARK HOTEL","Hotel",3043,144.8831024,298,-37.6876
"Metro","SUNSHINE",50,"City of Brimbank",4342121,"GLENGALA HOTEL","Hotel",3020,144.8027039,299,-37.7866
"Metro","GLENROY",50,"City of Moreland",2767306,"GLENROY RSL","Club",3046,144.9196014,300,-37.7052
"Metro","MELTON",45,"Shire of Melton",4709664,"GOLDEN FLEECE HOTEL (MELTON)","Hotel",3337,144.5852966,304,-37.6833
"Metro","MELBOURNE",60,"City of Melbourne",4317142,"GOLDEN NUGGET","Hotel",3000,144.9687958,305,-37.8105
"Country","BALLARAT",22,"City of Ballarat",634592,"GOLF HOUSE HOTEL","Hotel",3350,143.8591003,306,-37.5417
"Country","PORTLAND",23,"Shire of Glenelg",862228,"GORDON HOTEL","Hotel",3305,141.6056061,307,-38.3496
"Country","SHEPPARTON",40,"City of Greater Shepparton",3689763,"GOULBURN VALLEY HOTEL","Hotel",3630,145.4060059,308,-36.3817
"Country","HAMILTON",40,"Shire of Southern Grampians",1834495,"GRAND CENTRAL HOTEL (HAMILTON)","Hotel",3300,142.0240021,309,-37.7429
"Metro","FRANKSTON",64,"City of Frankston",3317401,"GRAND HOTEL (FRANKSTON)","Hotel",3199,145.1206055,314,-38.1452
"Metro","MORNINGTON",70,"Shire of Mornington Peninsula",5359119,"GRAND HOTEL (MORNINGTON)","Hotel",3931,145.039093,315,-38.2198
"Country","TRARALGON",34,"City of Latrobe",2905985,"GRAND JUNCTION HOTEL","Hotel",3844,146.5381012,316,-38.1979
