region, city_town, egm_numbers_as_at_31_december_2018, lga_name, expenditure_1_jul_18_31_dec_18, venue_name, ven_type, postcode, long, objectid, lat
"Country","MILDURA",15,"Rural City of Mildura",629480,"GRAND ON DEAKIN","Hotel",3500,142.1688995,317,-34.1876
"Country","BAIRNSDALE",24,"Shire of East Gippsland",1141329,"GRAND TERMINUS HOTEL","Hotel",3875,147.6293945,318,-37.8275
"Country","NEWTOWN",36,"City of Greater Geelong",2326161,"GREAT WESTERN HOTEL","Hotel",3220,144.3350067,320,-38.1455
"Metro","KEILOR DOWNS",70,"City of Brimbank",3278350,"GREEN GULLY SOCCER CLUB","Club",3038,144.8179016,321,-37.7241
"Metro","GREENSBOROUGH",30,"City of Banyule",1550444,"GREENSBOROUGH HOTEL","Hotel",3088,145.1047058,323,-37.7028
"Metro","GREENSBOROUGH",78,"City of Banyule",2828468,"GREENSBOROUGH RSL","Club",3088,145.1054993,324,-37.7018
"Metro","SPRINGVALE",93,"City of Greater Dandenong",7478284,"GREYHOUNDS ENTERTAINMENT","Club",3171,145.1587067,326,-37.957
"Metro","ST KILDA",22,"City of Port Phillip",394003,"GROSVENOR HOTEL","Hotel",3182,144.9902954,327,-37.8722
"Country","GROVEDALE",80,"City of Greater Geelong",5980832,"GROVEDALE HOTEL","Hotel",3216,144.3414001,328,-38.2031
"Metro","HALLAM",80,"City of Casey",6417077,"HALLAM TAVERNER","Hotel",3803,145.2727051,330,-38.0067
"Metro","HAMPTON",30,"City of Bayside",399991,"HAMPTON BOWLS CLUB","Club",3188,145.0149994,332,-37.9373
"Metro","HAMPTON PARK",73,"City of Casey",7502665,"HAMPTON PARK TAVERN","Hotel",3976,145.2669067,334,-38.0344
"Metro","KEW EAST",47,"City of Boroondara",4664203,"HARP OF ERIN HOTEL","Hotel",3102,145.0514069,335,-37.7991
"Metro","HASTINGS",50,"Shire of Mornington Peninsula",1593640,"HASTINGS CRICKET & FOOTBALL SOCIAL CLUB","Club",3915,145.1869965,336,-38.2966
"Metro","FLEMINGTON",80,"City of Melbourne",1487701,"HEADQUARTERS TAVERN","Club",3031,144.9071045,338,-37.7891
"Metro","HEALESVILLE",50,"Shire of Yarra Ranges",1187700,"HEALESVILLE RSL","Club",3777,145.5211945,339,-37.6518
"Metro","HIGHETT",41,"City of Kingston",1306951,"HIGHETT RETURNED & SERVICES CLUB","Club",3190,145.0431976,345,-37.9499
"Metro","CRAIGIEBURN",80,"City of Hume",6853303,"HIGHLANDS HOTEL","Hotel",3064,144.9216003,346,-37.5748
"Metro","MARIBYRNONG",70,"City of Maribyrnong",3371794,"HIGHPOINT TAVERNER","Hotel",3032,144.8883057,347,-37.7731
"Metro","SPRINGVALE",90,"City of Greater Dandenong",8208588,"HIGHWAYS SANDOWN","Club",3171,145.1719971,348,-37.9475
"Country","TATURA",10,"City of Greater Shepparton",200146,"HILL TOP GOLF AND COUNTRY CLUB","Club",3616,145.2359924,349,-36.4329
"Country","WALLAN",45,"Shire of Mitchell",2452628,"HOGANS HOTEL","Hotel",3756,144.9803009,350,-37.4123
"Metro","HOPPERS CROSSING",91,"City of Wyndham",3271804,"HOPPERS CROSSING CLUB","Club",3029,144.6923981,352,-37.8693
"Metro","HOPPERS CROSSING",55,"City of Wyndham",2581369,"HOPPERS CROSSING SPORTS CLUB","Club",3029,144.6938934,353,-37.8628
"Country","HORSHAM",36,"Rural City of Horsham",1180343,"HORSHAM RSL","Club",3400,142.1999969,355,-36.7129
"Country","HORSHAM",83,"Rural City of Horsham",3009465,"HORSHAM SPORTS & COMMUNITY CLUB","Club",3400,142.1985931,356,-36.712
"Metro","TARNEIT",65,"City of Wyndham",5205444,"HOTEL 520 ON SAYERS","Hotel",3029,144.6891937,357,-37.8477
"Country","MORWELL",42,"City of Latrobe",2075936,"ITALIAN AUSTRALIAN SPORTING AND SOCIAL CLUB OF GIPPSLAND","Club",3840,146.433197,368,-38.2333
"Metro","WERRIBEE",70,"City of Wyndham",3322208,"ITALIAN SPORTS CLUB OF WERRIBEE","Club",3030,144.6475983,369,-37.884
"Metro","IVANHOE",85,"City of Banyule",5259321,"IVANHOE HOTEL","Hotel",3079,145.0419006,370,-37.7694
"Country","GEELONG",47,"City of Greater Geelong",2047952,"JOKERS ON RYRIE","Hotel",3220,144.3621063,374,-38.1498
"Metro","PRESTON",46,"City of Darebin",3272347,"JUNCTION HOTEL","Hotel",3072,145.0021057,375,-37.7511
"Country","KANGAROO FLAT",60,"City of Greater Bendigo",1078823,"KANGAROO FLAT SPORTS CLUB","Club",3555,144.2400055,377,-36.7937
"Metro","FRANKSTON",29,"City of Frankston",1177963,"KARINGAL BOWLING CLUB","Club",3199,145.1564941,378,-38.1372
"Metro","KEALBA",86,"City of Brimbank",10160755,"KEALBA HOTEL","Hotel",3021,144.8289032,379,-37.7471
"Metro","ESSENDON",39,"City of Moonee Valley",1186836,"KEILOR EAST RSL","Club",3040,144.8901062,380,-37.7525
"Metro","KEILOR",50,"City of Brimbank",2935768,"KEILOR HOTEL","Hotel",3036,144.8365021,382,-37.7193
"Country","KERANG",45,"Shire of Gannawarra",1054373,"KERANG SPORTS AND ENTERTAINMENT VENUE","Club",3579,143.9207001,386,-35.7348
"Metro","KEYSBOROUGH",89,"City of Greater Dandenong",9631084,"KEYSBOROUGH HOTEL","Hotel",3173,145.1622925,389,-37.9923
"Country","KILMORE",76,"Shire of Mitchell",3168807,"KILMORE TRACKSIDE","Club",3764,144.9611969,390,-37.2932
"Metro","HASTINGS",33,"Shire of Mornington Peninsula",2183376,"KINGS CREEK HOTEL","Hotel",3915,145.1842041,392,-38.2989
"Metro","MORNINGTON",40,"Shire of Mornington Peninsula",979438,"KIRKPATRICKS HOTEL","Hotel",3931,145.0328064,393,-38.2181
"Metro","WANTIRNA",100,"City of Knox",4162570,"KNOX CLUB","Club",3152,145.2429962,394,-37.8535
"Metro","WANTIRNA SOUTH",73,"City of Knox",4292654,"KNOX TAVERN","Hotel",3152,145.2444,395,-37.8701
"Metro","ALTONA",61,"City of Hobsons Bay",1999826,"KOORINGAL GOLF CLUB","Club",3018,144.8119965,397,-37.8736
"Country","KORUMBURRA",16,"Shire of South Gippsland",748633,"KORUMBURRA HOTEL","Hotel",3950,145.822998,400,-38.4319
"Country","KYABRAM",53,"Shire of Campaspe",1571189,"KYABRAM CLUB","Club",3620,145.0410004,402,-36.3138
"Country","KYNETON",25,"Shire of Macedon Ranges",862359,"KYNETON BOWLING CLUB","Club",3444,144.4524994,403,-37.2497
"Country","KYNETON",28,"Shire of Macedon Ranges",1130751,"KYNETON RSL","Club",3444,144.4523926,404,-37.2515
"Country","LAKES ENTRANCE",63,"Shire of East Gippsland",2298506,"LAKES ENTRANCE BOWLS CLUB","Club",3909,147.9886932,407,-37.8779
"Country","LAKES ENTRANCE",35,"Shire of East Gippsland",928895,"LAKES ENTRANCE RSL","Club",3909,147.9808044,408,-37.8812
"Country","Sale",33,"Shire of Wellington",309914,"LAKESIDE CLUB","Club",3850,147.080307,409,-38.1118
"Metro","LALOR",36,"City of Whittlesea",1650509,"LALOR BOWLING CLUB","Club",3075,145.0218048,412,-37.6668
"Metro","LANGWARRIN",62,"City of Frankston",4625905,"LANGWARRIN HOTEL","Hotel",3910,145.1949005,414,-38.1513
"Country","LARA",40,"City of Greater Geelong",1494005,"LARA HOTEL","Hotel",3212,144.4140015,415,-38.0237
"Country","LARA",50,"City of Greater Geelong",996344,"LARA SPORTING CLUB","Club",3212,144.4138031,416,-38.0203
"Country","LEONGATHA",44,"Shire of South Gippsland",1415109,"LEONGATHA RSL","Club",3953,145.9452057,418,-38.4754
"Country","LEOPOLD",35,"City of Greater Geelong",1950742,"LEOPOLD SPORTSMANS CLUB","Club",3224,144.4658051,420,-38.1769
"Metro","ESSENDON",38,"City of Moonee Valley",2939502,"LINCOLNSHIRE ARMS HOTEL","Hotel",3040,144.9096985,422,-37.7445
"Metro","CHELSEA",49,"City of Kingston",2623860,"LONG BEACH HOTEL","Hotel",3196,145.1148987,425,-38.0508
"Country","NEWTOWN",60,"City of Greater Geelong",3309825,"LORD OF THE ISLES TAVERN","Hotel",3220,144.3495026,427,-38.1603
"Country","LORNE",10,"Shire of Surf Coast",245574,"LORNE HOTEL","Hotel",3232,143.9756927,428,-38.5431
"Metro","LOWER PLENTY",85,"City of Banyule",4966937,"LOWER PLENTY HOTEL","Hotel",3093,145.1087952,429,-37.7303
"Metro","LYNBROOK",55,"City of Casey",4793109,"LYNBROOK HOTEL","Hotel",3975,145.2514038,431,-38.0438
"Metro","MELTON",82,"Shire of Melton",6422182,"MAC'S HOTEL (MELTON)","Hotel",3337,144.5802002,435,-37.6826
"Country","WARRNAMBOOL",31,"City of Warrnambool",1998951,"MAC'S HOTEL (WARRNAMBOOL)","Hotel",3280,142.4810944,436,-38.3782
"Country","MAFFRA",35,"Shire of Wellington",1587560,"MAFFRA COMMUNITY SPORTS CLUB","Club",3860,146.9779968,438,-37.9673
"Country","WANDONG",24,"Shire of Mitchell",626787,"MAGPIE AND STUMP HOTEL","Hotel",3758,145.0247955,439,-37.3557
"Metro","MELBOURNE",80,"City of Melbourne",5095509,"MAIL EXCHANGE HOTEL","Hotel",3000,144.953344,440,-37.816672
"Metro","MALVERN",30,"City of Stonnington",1660242,"MALVERN VALE CLUB HOTEL","Hotel",3144,145.0381927,445,-37.8541
"Metro","RINGWOOD",72,"City of Maroondah",4159251,"MANHATTAN HOTEL","Hotel",3134,145.2140961,446,-37.8309
"Metro","BULLEEN",90,"City of Manningham",2157841,"MANNINGHAM CLUB","Club",3105,145.0812988,447,-37.7775
"Country","MANSFIELD",40,"Shire of Mansfield",818880,"MANSFIELD GOLF CLUB","Club",3722,146.0769043,449,-37.061
"Metro","BRIGHTON",40,"City of Bayside",1497875,"MARINE HOTEL","Hotel",3186,144.9911041,451,-37.9132
"Metro","RINGWOOD EAST",44,"City of Maroondah",858246,"MAROONDAH SPORTS CLUB","Club",3135,145.2453003,454,-37.809
"Country","MARYBOROUGH",40,"Shire of Central Goldfields",1082057,"MARYBOROUGH GOLF CLUB","Club",3465,143.7424927,455,-37.0319
"Country","MARYBOROUGH",59,"Shire of Central Goldfields",2748099,"MARYBOROUGH HIGHLAND SOCIETY","Club",3465,143.733902,456,-37.0489
"Metro","CHADSTONE",75,"City of Monash",5460218,"MATTHEW FLINDERS TAVERNER","Hotel",3148,145.0924072,457,-37.8768
"Country","LEONGATHA",20,"Shire of South Gippsland",753754,"MCCARTINS HOTEL","Hotel",3953,145.9459991,458,-38.4767
"Metro","MCKINNON",45,"City of Glen Eira",1438061,"MCKINNON HOTEL","Hotel",3204,145.0424957,463,-37.9113
"Metro","FAWKNER",70,"City of Hume",5770314,"MEADOW INN HOTEL","Hotel",3060,144.9573059,464,-37.6902
"Metro","MELTON",90,"Shire of Melton",3139671,"MELTON COUNTRY CLUB","Club",3337,144.5924072,467,-37.6847
"Metro","MENTONE",25,"City of Kingston",411615,"MENTONE RSL","Club",3194,145.0662994,468,-37.9896
"Country","MERBEIN",20,"Rural City of Mildura",565722,"MERBEIN CITIZENS CLUB","Club",3505,142.0615997,470,-34.1833
"Metro","MELBOURNE",90,"City of Melbourne",7231279,"MERCURE GRAND HOTEL ON SWANSTON","Hotel",3000,144.9649963,471,-37.813
"Country","BALLARAT",32,"City of Ballarat",608056,"MIDLANDS GOLF CLUB","Club",3350,143.8558044,475,-37.5266
"Metro","BRIGHTON",48,"City of Bayside",1881628,"MILANO'S HOTEL","Hotel",3186,144.9877014,476,-37.9263
"Country","MILDURA",75,"Rural City of Mildura",6062381,"MILDURA GATEWAY TAVERN","Hotel",3500,142.1412964,477,-34.2114
"Country","MILDURA",20,"Rural City of Mildura",314066,"MILDURA GOLF CLUB","Club",3500,142.1376953,478,-34.1777
"Country","MILDURA",45,"Rural City of Mildura",2174771,"MILDURA RSL","Club",3500,142.1600037,479,-34.1896
"Country","MILDURA",67,"Rural City of Mildura",3624114,"MILDURA WORKING MANS SPORTS & SOCIAL CLUB","Club",3500,142.1611023,480,-34.1871
"Metro","ALTONA NORTH",70,"City of Hobsons Bay",6824899,"MILLERS INN HOTEL","Hotel",3025,144.8468933,482,-37.8353
"Metro","MITCHAM",60,"City of Whitehorse",3700814,"MITCHAM HOTEL","Hotel",3132,145.1940002,484,-37.8167
"Country","BAIRNSDALE",16,"Shire of East Gippsland",732521,"MITCHELL RIVER TAVERN","Hotel",3875,147.6345978,485,-37.8258
"Country","MOE",22,"City of Latrobe",783339,"MOE HOTEL","Hotel",3825,146.2619019,486,-38.1775
"Country","MOE",75,"City of Latrobe",3487105,"MOE RACING CLUB","Club",3825,146.2516937,487,-38.1761
"Country","MOE",45,"City of Latrobe",2080537,"MOE RSL CLUB","Club",3825,146.2626038,488,-38.1751
"Metro","CLAYTON",43,"City of Monash",3072262,"MONASH HOTEL","Hotel",3168,145.1376953,490,-37.9198
"Metro","MONBULK",30,"Shire of Yarra Ranges",926108,"MONBULK BOWLING CLUB","Club",3793,145.4095001,491,-37.874
"Metro","MONTMORENCY",50,"City of Banyule",961281,"MONTMORENCY RSL","Club",3094,145.1257019,492,-37.717
"Metro","MOONEE PONDS",104,"City of Moonee Valley",2185196,"MOONEE VALLEY RACING CLUB","Club",3039,144.9221954,493,-37.7658
"Country","MOOROOPNA",40,"City of Greater Shepparton",1268919,"MOOROOPNA GOLF CLUB","Club",3629,145.3600006,495,-36.3866
"Metro","MORDIALLOC",82,"City of Kingston",2934238,"MORDIALLOC SPORTING CLUB","Club",3195,145.0847931,496,-38.0053
"Metro","BRUNSWICK",70,"City of Moreland",4289086,"MORELAND HOTEL","Hotel",3056,144.9644012,497,-37.7557
"Metro","MORNINGTON",30,"Shire of Mornington Peninsula",1184932,"MORNINGTON ON TANTI HOTEL","Hotel",3931,145.0480957,498,-38.226
"Country","MORWELL",69,"City of Latrobe",2732511,"MORWELL BOWLING CLUB","Club",3840,146.3930054,499,-38.2419
"Country","MORWELL",35,"City of Latrobe",841723,"MORWELL CLUB","Club",3840,146.391098,500,-38.234
"Country","MORWELL",15,"City of Latrobe",921381,"MORWELL HOTEL","Hotel",3840,146.4100952,501,-38.2387
"Country","MORWELL",46,"City of Latrobe",1953720,"MORWELL RSL","Club",3840,146.3963928,502,-38.24
"Metro","CRANBOURNE",70,"City of Casey",5978050,"MOTOR CLUB HOTEL","Hotel",3977,145.283493,504,-38.1114
"Metro","GLEN WAVERLEY",62,"City of Monash",3978098,"MOUNTAIN VIEW HOTEL","Hotel",3150,145.1674042,508,-37.8739
"Metro","WHEELERS HILL",105,"City of Monash",5972802,"MULGRAVE COUNTRY CLUB","Club",3150,145.1853027,513,-37.921
"Metro","MOONEE PONDS",80,"City of Moonee Valley",2744174,"MVRC JUNCTION CLUB","Club",3039,144.925705,514,-37.7674
"Metro","OAKLEIGH",92,"City of Monash",3466671,"MVRC LEIGHOAK CLUB","Club",3166,145.0930023,515,-37.8931
"Country","MYRTLEFORD",40,"Shire of Alpine",507538,"MYRTLEFORD SAVOY SPORTING CLUB","Club",3737,146.7151031,516,-36.5545
"Country","NAGAMBIE",32,"Shire of Strathbogie",707272,"NAGAMBIE LAKES ENTERTAINMENT CENTRE","Club",3608,145.1533966,517,-36.7846
"Metro","Brighton",50,"City of Bayside",948719,"NEW BAY HOTEL","Hotel",3186,144.9927063,521,-37.9045
"Country","NEWBOROUGH",23,"City of Latrobe",470886,"NEWBOROUGH BOWLING CLUB","Club",3825,146.2996979,522,-38.182
"Metro","NEWMARKET",68,"City of Moonee Valley",5497407,"NEWMARKET TAVERN","Hotel",3031,144.9279938,524,-37.7873
"Metro","NOBLE PARK",50,"City of Greater Dandenong",3118241,"NOBLE PARK FOOTBALL SOCIAL CLUB","Club",3174,145.1681061,528,-37.9769
"Metro","NOBLE PARK",35,"City of Greater Dandenong",2079674,"NOBLE PARK RSL","Club",3174,145.1761017,529,-37.9656
"Country","NORLANE",84,"City of Greater Geelong",4041406,"NORLANE HOTEL","Hotel",3214,144.355896,531,-38.0985
"Country","BALLARAT",70,"City of Ballarat",2721637,"NORTH BALLARAT SPORTS CLUB","Club",3350,143.8491058,532,-37.5416
"Metro","BRUNSWICK",85,"City of Moreland",2268796,"NORTHCOTE PARK FOOTBALL CLUB","Club",3056,144.9602966,535,-37.7759
"Country","NUMURKAH",60,"Shire of Moira",1070066,"NUMURKAH GOLF & BOWLS CLUB","Club",3636,145.4398041,539,-36.0984
"Metro","OAKLEIGH",45,"City of Monash",2791977,"OAKLEIGH JUNCTION HOTEL","Hotel",3166,145.0877075,541,-37.8993
"Country","OCEAN GROVE",60,"City of Greater Geelong",2428986,"OCEAN GROVE BOWLING CLUB","Club",3226,144.5169067,543,-38.2659
"Metro","HEIDELBERG",93,"City of Banyule",5781357,"OLD ENGLAND HOTEL","Hotel",3084,145.0686951,545,-37.7581
"Metro","LILYDALE",47,"Shire of Yarra Ranges",1725946,"OLINDA CREEK HOTEL","Hotel",3140,145.3489075,546,-37.7569
"Metro","SUNBURY",43,"City of Hume",3065270,"OLIVE TREE HOTEL","Hotel",3429,144.7281036,547,-37.5818
"Metro","PRESTON",80,"City of Darebin",5379860,"OLYMPIC HOTEL","Hotel",3072,145.0214996,548,-37.7465
"Country","OUYEN",5,"Rural City of Mildura",204711,"OUYEN CLUB","Club",3490,142.3161011,552,-35.0698
"Metro","PAKENHAM",70,"Shire of Cardinia",3237113,"PAKENHAM HOTEL","Hotel",3810,145.4649048,555,-38.0638
"Metro","CAMBERWELL",40,"City of Boroondara",2286518,"PALACE HOTEL","Hotel",3124,145.0572968,557,-37.8262
"Metro","FITZROY NORTH",30,"City of Yarra",1489537,"PARKVIEW HOTEL","Hotel",3068,144.9835968,561,-37.783
"Metro","PASCOE VALE",47,"City of Moreland",1667654,"PASCOE VALE RSL","Club",3044,144.9382935,562,-37.7346
"Metro","PASCOE VALE",42,"City of Moreland",3094611,"PASCOE VALE TAVERNER HOTEL","Hotel",3044,144.9286041,564,-37.7295
"Metro","DROMANA",35,"Shire of Mornington Peninsula",992128,"PENINSULA CLUB","Club",3936,144.9656067,567,-38.3341
"Country","NEWCOMB",55,"City of Greater Geelong",3236179,"PENINSULA HOTEL MOTEL","Hotel",3219,144.4062042,568,-38.1736
"Country","KIALLA",20,"City of Greater Shepparton",820246,"PEPPERMILL INN HOTEL MOTEL","Hotel",3631,145.394104,569,-36.4198
"Country","COWES",58,"Shire of Bass Coast",3241877,"PHILLIP ISLAND RSL","Club",3922,145.2398987,571,-38.463
"Country","GEELONG",28,"City of Greater Geelong",1613179,"PHOENIX HOTEL","Hotel",3220,144.3616028,572,-38.1462
"Metro","FRANKSTON",58,"City of Frankston",3100986,"PIER HOTEL","Hotel",3199,145.1199036,573,-38.1449
"Country","WANGARATTA",44,"Rural City of Wangaratta",1849383,"PINSENT HOTEL","Hotel",3677,146.3278046,575,-36.3558
"Metro","DANDENONG",25,"City of Greater Dandenong",1860124,"PLAYERS HOTEL","Hotel",3175,145.2131042,577,-37.9864
"Metro","CARLTON",66,"City of Melbourne",3505022,"PLAYERS ON LYGON","Hotel",3053,144.9669952,578,-37.8024
"Metro","MILL PARK",100,"City of Whittlesea",10294317,"PLOUGH HOTEL","Hotel",3082,145.0608063,579,-37.6668
"Country","BREAKWATER",35,"City of Greater Geelong",935807,"POLISH COMMUNITY ASSOC IN GEELONG","Club",3219,144.378006,582,-38.1809
"Country","PORTARLINGTON",65,"City of Greater Geelong",2107370,"PORTARLINGTON GOLF CLUB","Club",3223,144.670105,585,-38.1238
"Country","PORTLAND",25,"Shire of Glenelg",736776,"PORTLAND FOOTBALL NETBALL CRICKET CLUB","Club",3305,141.5993042,586,-38.3451
"Country","PORTLAND",40,"Shire of Glenelg",685764,"PORTLAND RSL MEMORIAL BOWLING CLUB","Club",3305,141.6060944,587,-38.3594
"Metro","FOOTSCRAY",47,"City of Maribyrnong",2295859,"POWELL HOTEL","Hotel",3011,144.8892059,589,-37.7906
"Metro","PRAHRAN",81,"City of Stonnington",2514800,"PRAHRAN FOOTBALL SOCIAL CLUB","Club",3181,144.9927979,590,-37.8489
"Metro","PRESTON",40,"City of Darebin",2425740,"PRESTON HOTEL","Hotel",3072,145.0043945,592,-37.7332
"Metro","DOVETON",79,"City of Casey",6501665,"PRINCE MARK HOTEL","Hotel",3177,145.2342072,594,-38.0005
"Metro","COLLINGWOOD",20,"City of Yarra",942803,"PUNTERS PALACE","Hotel",3066,144.9844055,596,-37.7997
"Country","QUEENSCLIFF",30,"Borough of Queenscliffe",633010,"QUEENSCLIFF BOWLING TENNIS AND CROQUET CLUB","Club",3225,144.656601,600,-38.2719
"Metro","MALVERN EAST",40,"City of Stonnington",1136148,"RACECOURSE HOTEL (MALVERN EAST)","Hotel",3145,145.0455933,602,-37.8758
"Metro","WERRIBEE",52,"City of Wyndham",2435397,"RACECOURSE HOTEL (WERRIBEE)","Hotel",3030,144.6528931,603,-37.9017
"Country","WARRNAMBOOL",19,"City of Warrnambool",729953,"RAFFERTY'S TAVERN","Hotel",3280,142.4600067,604,-38.3651
"Country","SEYMOUR",33,"Shire of Mitchell",1877307,"RAILWAY CLUB HOTEL","Hotel",3660,145.1378937,606,-37.0239
"Country","RED CLIFFS",34,"Rural City of Mildura",1513627,"RED CLIFFS CLUB","Club",3496,142.1876984,617,-34.3046
"Country","BALLARAT",54,"City of Ballarat",1902790,"RED LION HOTEL","Hotel",3350,143.8701019,618,-37.5689
"Metro","RESERVOIR",68,"City of Darebin",2366789,"RESERVOIR RSL","Club",3073,145.0057983,620,-37.7173
"Metro","WILLIAMSTOWN",40,"City of Hobsons Bay",1549159,"RIFLE CLUB HOTEL","Hotel",3016,144.8887939,623,-37.8581
"Metro","RINGWOOD",70,"City of Maroondah",2146180,"RINGWOOD RSL","Club",3134,145.2285004,624,-37.8168
